component_name,component_link,AMP_Molex_4pin_Connectors,ATX_4pin_Connectors,Color,EPS_8pin_Connectors,Efficiency_Rating,Fanless,Inferred_,Length,Manufacturer,Modular,PCIe_12pin_Connectors,PCIe_16pin_12VHPWR_12V2x6_Connectors,PCIe_62pin_Connectors,PCIe_6pin_Connectors,PCIe_8pin_Connectors,Part_#_#,SATA_Connectors,Type,Wattage,
,https://pcpartpicker.com/product/NrxxFT/corsair-rm1000x-shift-1000-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020253-na,8,0,Black,2,80+ Gold,No,,180 mm,Corsair,Full / Side,0,1,7,0,0,CP-9020253-NA; CP-9020253-AU; CP-9020253-UK; CP-9020253-EU,16,ATX,1000 W,,RM1000x SHIFT
,https://pcpartpicker.com/product/xTMwrH/evga-supernova-750-g-750-w-80-gold-certified-fully-modular-atx-power-supply-120-gp-0750-x1,6,0,Black,2,80+ Gold,No,,170 mm,EVGA,Full,0,0,4,0,0,120-GP-0750-X1; 120-GP-0750-X2; 120-GP-0750-X3,9,ATX,750 W,,SuperNOVA 750 G+
,https://pcpartpicker.com/product/CQ648d/corsair-sf600-2016-600-w-80-gold-certified-fully-modular-sfx-power-supply-cp-9020105-na,1,0,Black,1,80+ Gold,No,,100 mm,Corsair,Full,0,0,4,0,0,CP-9020105-NA; CP-9020105-AU; SF600; CP-9020105-UK; CP-9020105-EU,4,SFX,600 W,,SF600 (2016)
,https://pcpartpicker.com/product/jCCZxr/corsair-rm1200e-1200-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020258-na,4,0,Black,2,80+ Gold,No,,150 mm,Corsair,Full,0,1,6,0,0,CP-9020258-NA,7,ATX,1200 W,,RM1200e
,No Link,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/6Y66Mp/corsair-rm750-2019-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020195-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,6,0,0,CP-9020195-NA; CP-9020195-UK; CP-9020195-AU; CP-9020195-WW; CP-9020195-EU,10,ATX,750 W,,RM750 (2019)
,https://pcpartpicker.com/product/bGJp99/corsair-rm750x-shift-750-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020251-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full / Side,0,1,3,0,0,CP-9020251-NA; CP-9020251-UK; CP-9020251-EU; CP-9020251-AU,12,ATX,750 W,,RM750x SHIFT
,https://pcpartpicker.com/product/y88H99/evga-supernova-650-g3-650-w-80-gold-certified-fully-modular-atx-power-supply-220-g3-0650,4,0,,1,80+ Gold,No,,150 mm,EVGA,Full,0,0,3,0,0,220-G3-0650; 220-G3-0650-Y1; 220-G3-0650-Y2; 220-G3-0650-Y3,6,ATX,650 W,,SuperNOVA 650 G3
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/qYTrxr/evga-supernova-550-g2-550-w-80-gold-certified-fully-modular-atx-power-supply-220-g2-0550-y1,3,0,,1,80+ Gold,No,,165 mm,EVGA,Full,0,0,2,1,0,220-G2-0550-Y1; 220-G2-0550-Y3; 220-G2-0550-Y2,9,ATX,550 W,,SuperNOVA 550 G2,"+3.3V@22A, +5V@22A, +12V@45.8A, +5VSB@3.0A, -12V@0.5A"
,https://pcpartpicker.com/product/tWMTwP/cooler-master-mwe-gold-850-v2-850-w-80-gold-certified-fully-modular-atx-power-supply-mpe-8501-afaag-us,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/6RTrxr/thermaltake-smart-600-w-80-certified-atx-power-supply-ps-spd-0600npcwus-w,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/ZsTZxr/corsair-sf850-2024-850-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020256,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/43JgXL/nzxt-c1000-2022-1000-w-80-gold-certified-fully-modular-atx-power-supply-pa-0g1bb-us,6,0,Black,2,80+ Gold,No,,150 mm,NZXT,Full,0,0,6,0,0,PA-0G1BB-US; PA-0G1BB-UK; PA-0G1BB-EU; PA-0G1BB-AU; PA-0G1BB-JP; PA-0G1BB-WO,6,ATX,1000 W,,C1000 (2022)
,https://pcpartpicker.com/product/YYZ9TW/nzxt-c850-2022-850-w-80-gold-certified-fully-modular-atx-power-supply-pa-8g1bb-us,6,0,Black,2,80+ Gold,No,,150 mm,NZXT,Full,0,0,6,0,0,PA-8G1BB-US; PA-8G1BB-EU; PA-8G1BB-UK; PA-8G1BB-AU; PA-8G1BB-JP; PA-8G1BB-WO,6,ATX,850 W,,C850 (2022)
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/4ZRwrH/corsair-rm850e-2023-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020263-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020263-NA; CP-9020263-EU; CP-9020263-UK; CP-9020263-AU,7,ATX,850 W,,RM850e (2023)
,https://pcpartpicker.com/product/9KGbt6/corsair-rm850-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020232-na,4,0,White / Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020232-NA; CP-9020232-UK; CP-9020232-AU,14,ATX,850 W,,RM850
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,No Link,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/Wbhj4D/thermaltake-smart-500-w-80-certified-atx-power-supply-ps-spd-0500npcwus-w,6,0,,1,80+,No,,140 mm,Thermaltake,No,0,0,2,0,0,PS-SPD-0500NPCWUS-W,5,ATX,500 W,,"+3.3V@20A, +5V@15A, +12V@35A, -12V@0.5A, +5VSB@2.5A"
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/7qM48d/gigabyte-ud1000gm-pg5-1000-w-80-gold-certified-fully-modular-atx-power-supply-gp-ud1000gm-pg5,3,0,Black,2,80+ Gold,No,,140 mm,Gigabyte,Full,0,1,4,0,0,GP-UD1000GM PG5,8,ATX,1000 W,,UD1000GM PG5
,No Link,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/Js2kcf/fsp-group-fsp300-60lg-300-w-80-bronze-certified-mini-itx-power-supply-fsp300-60lg,2,0,Black,1,80+ Bronze,No,,150 mm,FSP Group,No,0,0,0,0,0,FSP300-60LG,3,Mini ITX,300 W,,"+3.3V@16A, +5V@18A, +12V1@15A, +12V2@15A, +5VSB@3A, -12V@0.5A"
,https://pcpartpicker.com/product/pG6qqs/thermaltake-toughpower-gx2-600-w-80-gold-certified-atx-power-supply-ps-tpd-0600nnfagu-2,3,0,Black,1,80+ Gold,No,,140 mm,Thermaltake,No,0,0,2,0,0,PS-TPD-0600NNFAGU-2,6,ATX,600 W,,Toughpower GX2
,https://pcpartpicker.com/product/fGBzK8/asrock-steel-legend-sl-850gw-850-w-80-gold-certified-fully-modular-atx-power-supply-sl-850gw,3,0,White,2,80+ Gold,No,,150 mm,ASRock,Full,0,1,3,0,0,SL-850GW,9,ATX,850 W,,Steel Legend SL-850GW
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/W2zXsY/seasonic-focus-gx-1000-atx-30-1000-w-80-gold-certified-fully-modular-atx-power-supply-atx3-focus-gx-1000,3,0,Black,2,80+ Gold,No,,140 mm,SeaSonic,Full,0,1,3,0,0,ATX3-FOCUS-GX-1000; FOCUS-GX-1000-ATX30; SSR-1000FX3,10,ATX,1000 W,,FOCUS GX-1000 ATX 3.0
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/9KGbt6/corsair-rm850-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020232-na,4,0,White / Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020232-NA; CP-9020232-UK; CP-9020232-AU,14,ATX,850 W,,RM850
,https://pcpartpicker.com/product/Nd4gXL/evga-supernova-750-g1-750-w-80-gold-certified-fully-modular-atx-power-supply-120-g1-0750-xr,6,0,,2,80+ Gold,No,,180 mm,EVGA,Full,0,0,4,0,0,120-G1-0750-XR; 120-G1-0750-X2; 120-G1-0750-X3,9,ATX,750 W,,SuperNOVA 750 G1,"+3.3V@25A, +5V@25A, +12V1@20A, +12V2@20A, +12V3@20A, +12V4@20A, +5Vsb@3A, -12V@0.8A"
,https://pcpartpicker.com/product/g63RsY/evga-supernova-650-g1-650-w-80-gold-certified-fully-modular-atx-power-supply-120-g1-0650-xr,6,0,,2,80+ Gold,No,,165 mm,EVGA,Full,0,0,4,0,0,120-G1-0650-XR; 120-G1-0650-X2; 120-G1-0650-X3,9,ATX,650 W,,SuperNOVA 650 G1,"+3.3V@25A, +5V@25A, +12V1@20A, +12V2@20A, +12V3@20A, +12V4@20A, +5Vsb@3A, -12V@0.8A"
,https://pcpartpicker.com/product/9KGbt6/corsair-rm850-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020232-na,4,0,White / Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020232-NA; CP-9020232-UK; CP-9020232-AU,14,ATX,850 W,,RM850
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/vwHqqs/thermaltake-toughpower-gf-a3-snow-850-w-80-gold-certified-fully-modular-atx-power-supply-ps-tpd-0850fnfagu-n,8,0,White,2,80+ Gold,No,,140 mm,Thermaltake,Full,0,1,4,0,0,PS-TPD-0850FNFAGU-N; PS-TPD-0850FNFAGE-N; PS-TPD-0850FNFAGA-N,4,ATX,850 W,,Toughpower GF A3 Snow
,https://pcpartpicker.com/product/YhDQzy/asrock-steel-legend-sl-1000gw-1000-w-80-gold-certified-fully-modular-atx-power-supply-sl-1000gw,3,0,White,2,80+ Gold,No,,150 mm,ASRock,Full,0,1,3,0,0,SL-1000GW,9,ATX,1000 W,,Steel Legend SL-1000GW
,https://pcpartpicker.com/product/6NcG3C/corsair-rm750x-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020199-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020199-NA; CP-9020199-UK; CP-9020199-EU; CP-9020199-AU,10,ATX,750 W,,RM750x (2021)
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,https://pcpartpicker.com/product/XZsV3C/corsair-rm1000x-2024-1000-w-fully-modular-atx-power-supply-cp-9020271-na,6,0,Black,2,,No,,160 mm,Corsair,Full,0,1,4,0,0,CP-9020271-NA; CP-9020271-EU; CP-9020271-AU; CP-9020271-UK,12,ATX,1000 W,,RM1000x (2024)
,https://pcpartpicker.com/product/jRvdnQ/corsair-rm1000x-2021-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020201-na,8,0,Black,3,80+ Gold,No,,180 mm,Corsair,Full,0,0,6,0,0,CP-9020201-NA; CP-9020201-UK; CP-9020201-EU; CP-9020201-AU,14,ATX,1000 W,,RM1000x (2021)
,https://pcpartpicker.com/product/jRvdnQ/corsair-rm1000x-2021-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020201-na,8,0,Black,3,80+ Gold,No,,180 mm,Corsair,Full,0,0,6,0,0,CP-9020201-NA; CP-9020201-UK; CP-9020201-EU; CP-9020201-AU,14,ATX,1000 W,,RM1000x (2021)
,https://pcpartpicker.com/product/ZsTZxr/corsair-sf850-2024-850-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020256,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,3,0,0,CP-9020256; CP-9020256-NA; CP-9020256-AU; CP-9020256-UK; CP-9020256-EU,8,SFX,850 W,,SF850 (2024)
,https://pcpartpicker.com/product/ZsTZxr/corsair-sf850-2024-850-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020256,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,3,0,0,CP-9020256; CP-9020256-NA; CP-9020256-AU; CP-9020256-UK; CP-9020256-EU,8,SFX,850 W,,SF850 (2024)
,https://pcpartpicker.com/product/LCfp99/evga-supernova-850-g2-850-w-80-gold-certified-fully-modular-atx-power-supply-220-g2-0850-xr,4,0,,2,80+ Gold,No,,177 mm,EVGA,Full,0,0,4,2,0,220-G2-0850-XR; 220-G2-0850-X2; 220-G2-0850-X3,10,ATX,850 W,,SuperNOVA 850 G2,+5V@24A +3.3V@24A +12V@70.8A -12V@0.5A +5Vsb@2.5A
,https://pcpartpicker.com/product/XNt9TW/lian-li-sp750-750-w-80-gold-certified-fully-modular-sfx-power-supply-sp750w,4,0,White,2,80+ Gold,No,,100 mm,Lian Li,Full,0,0,3,0,0,SP750W,8,SFX,750 W,,SP750
,https://pcpartpicker.com/product/nJrmP6/corsair-sf750-2018-750-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020186-na,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,0,4,0,0,CP-9020186-NA; CP-9020186-EU; CP-9020186-UK; CP-9020186-AU,8,SFX,750 W,,SF750 (2018)
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/HHRgXL/be-quiet-system-power-9-cm-700-w-80-bronze-certified-semi-modular-atx-power-supply-bn303,2,0,Black,1,80+ Bronze,No,,140 mm,be quiet!,Semi,0,0,4,0,0,BN303,10,ATX,700 W,,System Power 9 700 CM
,https://pcpartpicker.com/product/V3YWGX/thermaltake-smart-pro-rgb-750-w-80-bronze-certified-fully-modular-atx-power-supply-ps-spr-0750fpcbus-r,6,0,,1,80+ Bronze,No,,170 mm,Thermaltake,Full,0,0,4,0,0,PS-SPR-0750FPCBUS-R,9,ATX,750 W,,"+3.3V@22A, +5V@22A, +12V@62.5A, -12V@0.3A, +5VSB@2.5A"
,https://pcpartpicker.com/product/dJ6BD3/evga-supernova-1000-p2-1000-w-80-platinum-certified-fully-modular-atx-power-supply-220-p2-1000-xr,5,0,,2,80+ Platinum,No,,200 mm,EVGA,Full,0,0,6,2,0,220-P2-1000-XR; 220-P2-1000-X2; 220-P2-1000-X3,10,ATX,1000 W,,SuperNOVA 1000 P2,"+5V@20A, +3.3V@20A, +12V@83.3A, -12V@0.5A, +5Vsb@2.5A"
,https://pcpartpicker.com/product/LTmNnQ/corsair-hx1000i-2023-1000-w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020259-na,8,0,Black,2,80+ Platinum,No,,180 mm,Corsair,Full,0,1,4,0,0,CP-9020259-NA; CP-9020259-WW; CP-9020259-EU; CP-9020259-AU; CP-9020259-UK; CP-9020259-JP,8,ATX,1000 W,,HX1000i (2023)
,https://pcpartpicker.com/product/GMbRsY/corsair-sf1000l-1000-w-80-gold-certified-fully-modular-sfx-power-supply-cp-9020246-na,3,0,Black,2,80+ Gold,No,,130 mm,Corsair,Full,0,1,5,0,0,CP-9020246-NA; CP-9020246-WW; CP-9020246-AU; CP-9020246-UK; CP-9020246-EU,8,SFX,1000 W,,SF1000L
,https://pcpartpicker.com/product/NrxxFT/corsair-rm1000x-shift-1000-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020253-na,8,0,Black,2,80+ Gold,No,,180 mm,Corsair,Full / Side,0,1,7,0,0,CP-9020253-NA; CP-9020253-AU; CP-9020253-UK; CP-9020253-EU,16,ATX,1000 W,,RM1000x SHIFT
,https://pcpartpicker.com/product/fFbRsY/corsair-hx1500i-2023-1500-w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020261-na,8,0,Black,2,80+ Platinum,No,,180 mm,Corsair,Full,0,1,7,0,0,CP-9020261-NA; CP-9020261-UK; CP-9020261-WW; CP-9020261-EU; CP-9020261-JP; CP-9020261-AU,8,ATX,1500 W,,HX1500i (2023)
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,https://pcpartpicker.com/product/DmWrxr/evga-600-bq-600-w-80-bronze-certified-semi-modular-atx-power-supply-110-bq-0600-k1,3,0,,1,80+ Bronze,No,,140 mm,EVGA,Semi,0,0,2,0,0,110-BQ-0600-K1; 110-BQ-0600-K2; 110-BQ-0600-K3,6,ATX,600 W,,600 BQ
,https://pcpartpicker.com/product/J6gFf7/corsair-tx750m-750-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020230-eu,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Semi,0,0,4,0,0,CP-9020230-EU; CP-9020230-UK,7,ATX,750 W,,TX750M
,https://pcpartpicker.com/product/Y4zXsY/corsair-sf1000-2024-1000-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020257,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,4,0,0,CP-9020257; CP-9020257-AU; CP-9020257-NA; CP-9020257-EU; CP-9020257-UK,8,SFX,1000 W,,SF1000 (2024)
,https://pcpartpicker.com/product/B8YfrH/corsair-rm1000e-2025-1000-w-fully-modular-atx-power-supply-cp-9020297-na,2,0,Black,2,,No,,140 mm,Corsair,Full,0,1,4,0,0,CP-9020297-NA; CP-9020297-UK; CP-9020297-AU; CP-9020297-EU,6,ATX,1000 W,,RM1000e (2025)
,https://pcpartpicker.com/product/pG6qqs/thermaltake-toughpower-gx2-600-w-80-gold-certified-atx-power-supply-ps-tpd-0600nnfagu-2,3,0,Black,1,80+ Gold,No,,140 mm,Thermaltake,No,0,0,2,0,0,PS-TPD-0600NNFAGU-2,6,ATX,600 W,,Toughpower GX2
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/vr9tt6/cooler-master-v-sfx-gold-750-w-80-gold-certified-fully-modular-sfx-power-supply-mpy-7501-sfhagv-us,4,0,Black,2,80+ Gold,No,,100 mm,Cooler Master,Full,0,0,4,0,0,MPY-7501-SFHAGV-US; MPY-7501-SFHAGV-UK; MPY-7501-SFHAGV-EU; MPY-7501-SFHAGV-ST; MPY-7501-SFHAGV-AU; MPY-7501-SFHAGV-BR; MPY-7501-SFHAGV-KR; MPY-7501-SFHAGV-TW; MPY-7501-SFHAGV-JP; MPY-7501-SFHAGV-IN; MPY-7501-SFHAGV-WO,8,SFX,750 W,,V750 SFX GOLD
,https://pcpartpicker.com/product/CQ648d/corsair-sf600-2016-600-w-80-gold-certified-fully-modular-sfx-power-supply-cp-9020105-na,1,0,Black,1,80+ Gold,No,,100 mm,Corsair,Full,0,0,4,0,0,CP-9020105-NA; CP-9020105-AU; SF600; CP-9020105-UK; CP-9020105-EU,4,SFX,600 W,,SF600 (2016)
,https://pcpartpicker.com/product/MLzhP6/asus-tuf-gaming-850g-850-w-80-gold-certified-fully-modular-atx-power-supply-90ye00s2-b0na00,4,0,Black,2,80+ Gold,No,,150 mm,Asus,Full,0,1,3,0,0,90YE00S2-B0NA00; TUF-GAMING-850G,5,ATX,850 W,,TUF Gaming 850G
,https://pcpartpicker.com/product/jCCZxr/corsair-rm1200e-1200-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020258-na,4,0,Black,2,80+ Gold,No,,150 mm,Corsair,Full,0,1,6,0,0,CP-9020258-NA,7,ATX,1200 W,,RM1200e
,https://pcpartpicker.com/product/WJM48d/corsair-rm650x-2021-650-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020198-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020198-NA; CP-9020198-UK; CP-9020198-EU; CP-9020198-AU,7,ATX,650 W,,RM650x (2021)
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/jfHp99/corsair-rm750e-2025-750-w-fully-modular-atx-power-supply-cp-9020295-na,2,0,Black,2,,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020295-NA; CP-9020295-EU; CP-9020295-UK; CP-9020295-AU,6,ATX,750 W,,RM750e (2025)
,https://pcpartpicker.com/product/QdFbt6/evga-supernova-1000-g6-1000-w-80-gold-certified-fully-modular-atx-power-supply-220-g6-1000-x1,4,0,Black,2,80+ Gold,No,,140 mm,EVGA,Full,0,0,8,0,0,220-G6-1000-X1,12,ATX,1000 W,,SuperNOVA 1000 G6
,https://pcpartpicker.com/product/GrddnQ/asus-tuf-gaming-750g-750-w-80-gold-certified-fully-modular-atx-power-supply-90ye00s3-b0na00,4,0,Black,2,80+ Gold,No,,150 mm,Asus,Full,0,1,3,0,0,90YE00S3-B0NA00; TUF-GAMING-750G,5,ATX,750 W,,TUF Gaming 750G
,https://pcpartpicker.com/product/dCs8TW/seasonic-focus-plus-platinum-750w-80-platinum-certified-fully-modular-atx-power-supply-ssr-750px,3,0,,2,80+ Platinum,No,,140 mm,SeaSonic,Full,0,0,4,0,0,SSR-750PX,8,ATX,750 W,,"+3.3V@20A, +5V@20A, +12V@62A, -12V@0.3A, +5VSB@3.0A"
,https://pcpartpicker.com/product/fFbRsY/corsair-hx1500i-2023-1500-w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020261-na,8,0,Black,2,80+ Platinum,No,,180 mm,Corsair,Full,0,1,7,0,0,CP-9020261-NA; CP-9020261-UK; CP-9020261-WW; CP-9020261-EU; CP-9020261-JP; CP-9020261-AU,8,ATX,1500 W,,HX1500i (2023)
,https://pcpartpicker.com/product/jRvdnQ/corsair-rm1000x-2021-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020201-na,8,0,Black,3,80+ Gold,No,,180 mm,Corsair,Full,0,0,6,0,0,CP-9020201-NA; CP-9020201-UK; CP-9020201-EU; CP-9020201-AU,14,ATX,1000 W,,RM1000x (2021)
,https://pcpartpicker.com/product/LTmNnQ/corsair-hx1000i-2023-1000-w-80-platinum-certified-fully-modular-atx-power-supply-cp-9020259-na,8,0,Black,2,80+ Platinum,No,,180 mm,Corsair,Full,0,1,4,0,0,CP-9020259-NA; CP-9020259-WW; CP-9020259-EU; CP-9020259-AU; CP-9020259-UK; CP-9020259-JP,8,ATX,1000 W,,HX1000i (2023)
,https://pcpartpicker.com/product/cm92FT/evga-supernova-750-g7-750-w-80-gold-certified-fully-modular-atx-power-supply-220-g7-0750-x1,4,0,Black / Blue,2,80+ Gold,No,,130 mm,EVGA,Full,0,0,6,0,0,220-G7-0750-X1,9,ATX,750 W,,SuperNOVA 750 G7
,https://pcpartpicker.com/product/LMn9TW/corsair-rm1200x-shift-1200-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020254-na,8,0,Black,2,80+ Gold,No,,180 mm,Corsair,Full / Side,0,1,8,0,0,CP-9020254-NA; CP-9020254-UK; CP-9020254-AU; CP-9020254-EU,16,ATX,1200 W,,RM1200x SHIFT
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/sYn9TW/gigabyte-p650ss-650-w-80-silver-certified-atx-power-supply-gp-p650ss-ice,3,0,White,2,80+ Silver,No,,140 mm,Gigabyte,No,0,0,2,0,0,GP-P650SS ICE,5,ATX,650 W,,P650SS
